695,0,0.7151714291979581
696,0,0.7151161918910782
699,0,0.7152172511009969
700,0,0.7152263061793549
702,0,0.713907758886746
705,0,0.7138887869165397
706,0,0.7139535523006226
707,0,0.7140132652897689
713,0,0.7139977680487596
714,0,0.7140004051553153
715,0,0.7139951864258582
717,0,0.714003055461781
718,0,0.7140032202359904
719,0,0.7140069984643658
720,0,0.7139289795572862
721,0,0.7138695857374184
723,0,0.7139963068743069
726,0,0.7139959825828178
727,0,0.7141513933676112
729,0,0.7141535456874739
731,0,0.7141760616791838
732,0,0.7141180047345822
733,0,0.714136137571557
734,0,0.7141359754994179
735,0,0.7141363020254222
736,0,0.7141057590550643
737,0,0.7141068984077096
738,0,0.7141121062507183
739,0,0.7140118700505905
741,0,0.7139995609390445
742,0,0.7140000523226121
743,0,0.7140013535570684
745,0,0.7140029868367624
747,0,0.7134615537461836
750,0,0.7135889395149578
751,0,0.7135873591397899
754,0,0.7132878072669396
755,0,0.7132882987563156
767,0,0.713286364486564
769,0,0.7132880133216802
770,0,0.7132935687174948
771,0,0.7132945435093533
782,0,0.7132818316672919
783,0,0.713283622682562
784,0,0.7132692185672979
785,0,0.7132708509895808
786,0,0.7132831483967442
787,0,0.7132844476113551
788,0,0.7130505164850715
790,0,0.7130062137933999
793,0,0.7129897783904385
794,0,0.7133923436883352
795,0,0.7133918624528106
796,0,0.7133714375901876
797,0,0.7155636576210694
806,0,0.7155725261277729
809,0,0.7155729898422456
810,0,0.7154355406048877
818,0,0.7168260976207996
826,0,0.7160561204899326
827,0,0.7160692180619115
828,0,0.7160735021558347
829,0,0.7160791560027857
830,0,0.7160778505083957
831,0,0.7161117713800531
832,0,0.7161116507049776
835,0,0.7161062392860527
836,0,0.7160839311257139
839,0,0.7160893729781815
840,0,0.7159710077317731
841,0,0.7159692462140878
842,0,0.7145905602970183
845,0,0.6870960436732982
847,0,0.687028114887316
849,0,0.687051678400605
852,0,0.6868956539963507
854,0,0.6870861370496043
855,0,0.6870866563390517
856,0,0.687075499933543
857,0,0.6870655427542737
858,0,0.6870360760455402
861,0,0.6870004042156925
862,0,0.6870245854184222
863,0,0.6870182557718558
864,0,0.686953740392419
865,0,0.6869559654873145
866,0,0.6868669804801881
867,0,0.6868646571116886
868,0,0.6868845611753105
871,0,0.6868442430691427
872,0,0.6868452642589014
873,0,0.6869006935011082
875,0,0.6868358261293814
876,0,0.6868348358535207
877,0,0.6869686674862773
880,0,0.6869864478806691
882,0,0.6869543673865355
883,0,0.6869524785546193
884,0,0.6869519505129283
887,0,0.6869584606334327
889,0,0.685063768594262
891,0,0.6792033281446073
896,0,0.6791975661296807
897,0,0.6791983869127999
898,0,0.6792027970355544
900,0,0.6791836869819188
901,0,0.6792681200843304
902,0,0.6793921736478766
904,0,0.6837853648159966
906,0,0.6837821119536049
907,0,0.6837854311361407
909,0,0.6837838961572044
910,0,0.6837752971978489
913,0,0.6837801501870705
914,0,0.6828625252021688
917,0,0.6828513371984786
918,0,0.6829057771876601
920,0,0.6829066158837636
921,0,0.6828370801615338
922,0,0.6828207999591184
923,0,0.6828387026324434
925,0,0.6828497515171367
926,0,0.6828697345531634
927,0,0.6828668091293465
928,0,0.6828727356256287
929,0,0.6828000369560531
931,0,0.6828380559501454
932,0,0.682847221855755
937,0,0.6828465785858401
938,0,0.6828461516812429
940,0,0.682867569468871
941,0,0.6828403802504646
942,0,0.6828219883188923
943,0,0.6827701690591008
946,0,0.6823399124577469
949,0,0.6823150177493819
950,0,0.6823052560469544
951,0,0.6825376244987853
953,0,0.6825379026139794
954,0,0.6824728360587559
955,0,0.682467262414421
956,0,0.6857340661781991
967,0,0.6857268327965971
968,0,0.6857233637488495
969,0,0.6917234617381441
971,0,0.6916837963089237
972,0,0.6916903729587932
973,0,0.691838851335171
975,0,0.6918377188419153
976,0,0.6924195650118592
978,0,0.6925132569955956
979,0,0.6924947418369173
980,0,0.6924875673750192
981,0,0.692477965080634
984,0,0.692483818630794
987,0,0.6922241247941535
990,0,0.6922308088698532
991,0,0.6922832515260056
992,0,0.6921374361625428
993,0,0.692206808847005
1003,0,0.6922085025302445
1005,0,0.6922248656297874
1007,0,0.6923061329077793
1010,0,0.6923088150510484
1011,0,0.6923066319510045
1014,0,0.6920504330416668
1015,0,0.6920523091537777
1017,0,0.6920625015195844
1019,0,0.691903901202125
1021,0,0.6918881575967021
1022,0,0.6918927707890273
1023,0,0.6918424214783944
1026,0,0.6918825552940682
1028,0,0.6919707569677384
1030,0,0.6919745122198204
1032,0,0.6919747607597593
1033,0,0.6904593118772584
1034,0,0.6904546015247902
1035,0,0.6904738069133315
1036,0,0.6904744744744745
1039,0,0.6899948581849074
1041,0,0.6900136377528749
1042,0,0.6900079638800535
1043,0,0.6900065594073232
1044,0,0.6899964251287911
1045,0,0.6899909440164683
1047,0,0.6900037418252288
1048,0,0.6900045712626338
1050,0,0.6900059992405216
1051,0,0.6900061348273911
1054,0,0.6900968758746459
1055,0,0.6900971229905588
1056,0,0.6900953728119311
1058,0,0.6900939259117511
1059,0,0.6900944201080864
1060,0,0.69116353427128
1062,0,0.6911183594014543
1063,0,0.6911351724995808
1064,0,0.6911423195912809
1065,0,0.6911429911927426
1073,0,0.6911439637256754
1074,0,0.6911367316240339
1075,0,0.6912522100084557
1076,0,0.6912505363161532
1077,0,0.6907421632493632
1080,0,0.6908195662496078
1083,0,0.6908252172865851
1084,0,0.6857237536364693
1089,0,0.6855971985328523
1090,0,0.6855960183686329
1091,0,0.6855156619853451
1093,0,0.6855100459889587
1094,0,0.6852548650935414
1096,0,0.6851778076775634
1104,0,0.685171545601443
1105,0,0.6851872028637789
1106,0,0.6851867993147185
1107,0,0.6853347849755035
1108,0,0.6853981487387485
1110,0,0.6853960995938422
1115,0,0.6853949867228516
1116,0,0.6855202788952426
1120,0,0.6855186493726082
1121,0,0.6855149681435575
1122,0,0.6855118117312938
1123,0,0.6854502803652948
1125,0,0.6856803544989877
1126,0,0.6856758920103406
1127,0,0.6854625932284778
1128,0,0.7037517745443568
1133,0,0.7037478804806702
1138,0,0.7037476996777114
1139,0,0.7037535926409362
1144,0,0.7037563471544026
1145,0,0.7037444551175563
1147,0,0.703745690613879
1148,0,0.7036431272224993
1150,0,0.7036438850045327
1151,0,0.7036447084795896
1152,0,0.7036479537436381
1154,0,0.7036491898792911
1155,0,0.705332125969515
1162,0,0.7053323718513299
1163,0,0.705332015274622
1164,0,0.7053318447559634
1165,0,0.7053241145161978
1166,0,0.7053647803066767
1172,0,0.7053648232457108
1173,0,0.7053638895745425
1175,0,0.7051886257682622
1177,0,0.7052733438730617
1179,0,0.7052653627448288
1180,0,0.7052655723564663
1181,0,0.7052594570727966
1182,0,0.7052629844224011
1185,0,0.7047102194364243
1190,0,0.704815543528358
1191,0,0.7048177465867076
1192,0,0.7048421473519603
1194,0,0.7048383894400285
1197,0,0.7048285975214861
1198,0,0.7048441596929392
1199,0,0.7046982571036808
1201,0,0.704697243795397
1202,0,0.7047471275896726
1203,0,0.7047724568546758
1204,0,0.7047361057200686
1205,0,0.7047235045827386
1206,0,0.7047134929002322
1207,0,0.7047109936368887
1208,0,0.7047111950038938
1209,0,0.7047024487374444
1210,0,0.7047058438485697
1214,0,0.70470534490635
1215,0,0.7045907966029631
1216,0,0.7045739139202699
1225,0,0.704592101919853
1226,0,0.7045595872567215
1228,0,0.7045486122462323
1229,0,0.7046536233215284
1233,0,0.704653066334449
1234,0,0.7046244150614865
1237,0,0.7046328987022279
1238,0,0.7046357516808375
1239,0,0.7046351175356449
1240,0,0.7046333660831755
1241,0,0.7046328869838844
1242,0,0.7046460500249752
1243,0,0.7046471769124021
1244,0,0.7049223292686395
1245,0,0.7063336175876642
1248,0,0.7063362224860903
1249,0,0.7063473570076841
1250,0,0.7063860925574125
1253,0,0.7063862902134598
1254,0,0.7063703669798258
1256,0,0.7063693358588816
1257,0,0.7063208404556393
1259,0,0.7063307614271894
1261,0,0.7063399580929187
1265,0,0.7063255501427852
1268,0,0.7061678657203115
1269,0,0.7061618595659849
1270,0,0.7065257096054869
1273,0,0.7065216590009993
1274,0,0.7065354811578752
1276,0,0.7062691945511551
1277,0,0.7062808923616661
1278,0,0.7062978072923528
1279,0,0.7062306368330464
1280,0,0.706254895094614
1282,0,0.7062548532951619
1283,0,0.706253984504371
1284,0,0.7061855016481012
1286,0,0.70616777830268
1287,0,0.7061698905072962
1289,0,0.7061753699103755
1290,0,0.7061748987530108
1293,0,0.7061661139585973
1294,0,0.7061761610481146
1295,0,0.7061490930502865
1296,0,0.7061051806300385
1297,0,0.7061013650421244
1298,0,0.7060954403336286
1299,0,0.7061426976961136
1300,0,0.7061410873540057
1301,0,0.7064091868445981
1303,0,0.7064504511209249
1307,0,0.7065139485063989
1308,0,0.7065173535072002
1310,0,0.7067984247867478
1312,0,0.7067990076414786
1313,0,0.7068023347886557
1314,0,0.706803694721637
1318,0,0.7067941432495134
1319,0,0.7068079644587617
1320,0,0.7068095074417209
1321,0,0.7068069623313028
1322,0,0.7095647266039333
1323,0,0.7098260893677144
1324,0,0.7098318265646965
1326,0,0.7098401394846188
1328,0,0.70975816989257
1329,0,0.7097324139635401
1333,0,0.70973722874826
1334,0,0.7097378096379944
1335,0,0.7097658862876254
1340,0,0.7097327013389048
1342,0,0.7096626945220408
1345,0,0.7096545242041353
1347,0,0.7096530944300837
1348,0,0.7096086990867911
1349,0,0.7095266256611387
1350,0,0.7095230848556181
1351,0,0.7094634842711746
1352,0,0.7094608776696636
1355,0,0.70951209919822
1357,0,0.709515879044178
1358,0,0.7095149687000012
1359,0,0.7095034780399814
1370,0,0.7094546977229749
1371,0,0.7094570635094174
1372,0,0.709466547317989
1374,0,0.7094670454844193
1375,0,0.7094350194831921
1377,0,0.7094205950396059
1378,0,0.7093767297402571
1379,0,0.7093742753813496
1380,0,0.7093900598744097
1381,0,0.709394565874553
1385,0,0.7093855012651953
1386,0,0.7093821437032958
1387,0,0.7092792955422151
1390,0,0.7092787596740432
1393,0,0.7092770108725223
1394,0,0.7093012389960535
1395,0,0.7093253707961663
1396,0,0.7093396004279301
1400,0,0.709401627401543
1401,0,0.7096054876455795
1403,0,0.7096431620697736
1404,0,0.7096488298692235
1405,0,0.7096798069002657
1412,0,0.7097185550549283
1415,0,0.7097259183470391
1416,0,0.7097375936368402
1418,0,0.709761400734544
1420,0,0.70972535669204
1421,0,0.7097361098272713
1422,0,0.7097423351364307
1424,0,0.7097392266545646
1425,0,0.7097546112667286
1426,0,0.7096842160207106
1429,0,0.7096819983220857
1430,0,0.709696431208216
1431,0,0.7097018492107586
1432,0,0.7096916221079234
1433,0,0.7096936944732161
1435,0,0.7096722277141436
1436,0,0.7097170666697187
1437,0,0.7097150559683106
1438,0,0.7096946469760972
1440,0,0.7097663056671543
1461,0,0.7096617470822582
1466,0,0.7096652941493938
1467,0,0.709664577312047
1468,0,0.709678954471649
1470,0,0.7098659363585638
1474,0,0.7098652797103808
1475,0,0.7098648301161187
1476,0,0.7098212703251517
1478,0,0.7098176395867603
1479,0,0.7098160604119781
1484,0,0.7097992485823114
1486,0,0.7097993503423897
1487,0,0.7098629092956635
1490,0,0.7099588875270286
1491,0,0.7098106469389467
1494,0,0.7098216791486007
1495,0,0.7098201728772213
1496,0,0.7098144295350629
1498,0,0.7097940455588555
1499,0,0.7097874489338445
1500,0,0.7097880169707319
1501,0,0.7096823719768437
1503,0,0.7096820685190999
1506,0,0.7096842717371007
1507,0,0.7096937909186773
1508,0,0.7103762072604646
1511,0,0.710376668226667
1512,0,0.7145566484261331
1513,0,0.7141931714641182
1516,0,0.7141911829699024
1517,0,0.7153027880720633
1520,0,0.7153012156686177
1526,0,0.7154061927176616
1528,0,0.7154318847395567
1529,0,0.715435025808522
1530,0,0.7154349332221619
1531,0,0.715433645772474
1532,0,0.7154344066658949
1533,0,0.7154403226425596
1534,0,0.7154232973201515
1536,0,0.7154532859567412
1537,0,0.7154739105319045
1539,0,0.7154785566154128
1540,0,0.7155444753396644
1542,0,0.7155471031312239
1543,0,0.7159489995279947
1546,0,0.7159378312605443
1555,0,0.7159327531773126
1556,0,0.7159346867020654
1560,0,0.7159343736825952
1561,0,0.7157395422888422
1565,0,0.7157327512907705
1566,0,0.7157357801361947
1567,0,0.71573055562848
1568,0,0.7157314036790796
1569,0,0.7215650041447914
1570,0,0.7215606295568442
1571,0,0.7215628851049672
1572,0,0.7215679413633392
1575,0,0.7215720555178935
1576,0,0.7215698844782877
1581,0,0.7215735538179299
1582,0,0.7215765953945287
1583,0,0.7217078023646317
1584,0,0.7217203907961932
1585,0,0.7215875560612198
1586,0,0.7215902169491057
1587,0,0.7216042058692561
1588,0,0.7216041764343565
1589,0,0.7215970815919112
1591,0,0.7215962001690116
1592,0,0.7216212024607538
1593,0,0.7215977293116143
1594,0,0.7215897867023158
1596,0,0.7215831444235438
1597,0,0.7226882838003756
1602,0,0.7227369699170477
1605,0,0.7227323920487266
1606,0,0.722731914893617
1607,0,0.7227180061527992
1608,0,0.7227213300268622
1610,0,0.7227359104545981
1612,0,0.7226818896443532
1613,0,0.7226923562190553
1614,0,0.7226346447767205
1615,0,0.7226364944032246
1616,0,0.722636837026403
1617,0,0.722617741998431
1618,0,0.7226032741945698
1619,0,0.7225779931878938
1620,0,0.7220709719868497
1622,0,0.722013210295288
1623,0,0.7220097802963218
1628,0,0.7220095334713788
1629,0,0.7220305903391968
1630,0,0.7220263631715829
1631,0,0.7220193197256233
1632,0,0.7220134564554369
1633,0,0.7220082218373735
1634,0,0.7219944353329689
1635,0,0.7220927722523388
1636,0,0.7221008907872819
1638,0,0.7220821440558316
1639,0,0.7219817696961098
1640,0,0.7219819285621265
1641,0,0.7218878499806394
1642,0,0.721940911446912
1646,0,0.7219423705519136
1647,0,0.7219448961951608
1654,0,0.7213648594378619
1655,0,0.7213288188301606
1656,0,0.7210049986294169
1657,0,0.7210057885843117
1658,0,0.7210062501826854
1659,0,0.7210052491614467
1660,0,0.7210037865627209
1661,0,0.7209387441703308
1664,0,0.720936193151847
1665,0,0.7208158745113596
1666,0,0.7204156584788708
1668,0,0.720553789273834
1669,0,0.7205535635143232
1670,0,0.7205335825567067
1673,0,0.7205507578960082
1674,0,0.7205749987925728
1679,0,0.7205757655753567
1680,0,0.7205743370437734
1682,0,0.7205588986666887
1683,0,0.7205061110745398
1684,0,0.7204926700628782
1702,0,0.7204937437518405
1704,0,0.7205006103265275
1705,0,0.7205113334882762
1706,0,0.7204949475022467
1707,0,0.7205137070556912
1709,0,0.72053324537955
1712,0,0.7205280293729487
1716,0,0.7338148314114639
1721,0,0.7338124172176199
1722,0,0.7339349690504866
1723,0,0.733938859021082
1727,0,0.7339401181837976
1730,0,0.733939844134117
1731,0,0.7339158339442889
1732,0,0.7339150863389307
1733,0,0.733890918552634
1737,0,0.7338873729482287
1738,0,0.7338842297547843
1739,0,0.7338722532164409
1740,0,0.7338915322017571
1741,0,0.7337820502123997
1742,0,0.733785279426762
1744,0,0.7338047723088229
1745,0,0.7338548361527268
1751,0,0.7338492877859647
1752,0,0.7338736829671747
1758,0,0.733861283586414
1759,0,0.7338546082112147
1760,0,0.7338535298460352
1761,0,0.7338537984517247
1762,0,0.7338336873653459
1764,0,0.7338370006801225
1765,0,0.7338473941616224
1766,0,0.733854747588787
1768,0,0.7338642038631599
1769,0,0.73384249731015
1772,0,0.7338156660330001
1773,0,0.7337801630199209
1775,0,0.7337804313793879
1776,0,0.7337802284205115
1777,0,0.7337813018505415
1780,0,0.7337746608774975
1781,0,0.7337662403112495
1782,0,0.7337694898410172
1783,0,0.7337068706840476
1785,0,0.7337044734160595
1791,0,0.7336869441691211
1794,0,0.7335967922370125
1795,0,0.7335968252260388
1796,0,0.7337560066011737
1810,0,0.7337564076173454
1813,0,0.7337425659861295
1814,0,0.733746843334523
1815,0,0.7337417788461297
1816,0,0.7337390222809362
1818,0,0.734247819323725
1822,0,0.7342457847465914
1823,0,0.7342598000035877
1825,0,0.7342818752892681
1826,0,0.7342827008949144
1827,0,0.734269325701932
1829,0,0.7342698168377741
1830,0,0.7342684164855977
1831,0,0.7342583151987943
1833,0,0.7342596494164079
1836,0,0.7342235540964674
1837,0,0.7345086276785147
1839,0,0.7345045658596001
1840,0,0.7345134632618155
1843,0,0.734501171081098
1846,0,0.7345012018574432
1847,0,0.7345012634097667
1848,0,0.7344753726064457
1849,0,0.7344659774900748
1850,0,0.7344671945819276
1854,0,0.7344673880671101
1855,0,0.7344847981438423
1858,0,0.7343528276235602
1859,0,0.7343731091903516
1860,0,0.7343750852407844
1861,0,0.7323208885778879
1866,0,0.7323194740137147
1867,0,0.7321973466003316
1868,0,0.7321404280982959
1871,0,0.7321121147663399
1874,0,0.732114630526385
1875,0,0.7321141008944655
1876,0,0.7321321022810331
1879,0,0.7321401773899011
1880,0,0.7321429267456092
1881,0,0.7321507468902912
1882,0,0.7321284264680968
1883,0,0.7321285920620849
1884,0,0.7321332954295428
1885,0,0.7321267717014417
1887,0,0.7321268153004485
1888,0,0.7321345156719555
1889,0,0.7321178304639314
1890,0,0.7321234202679956
1896,0,0.7321157431409123
1898,0,0.7320974724471873
1899,0,0.7321075571935503
1900,0,0.732103170131833
1902,0,0.7321052728704893
1903,0,0.7320933692742267
1904,0,0.7320394909609502
1906,0,0.7320365813938926
1907,0,0.7320424813363925
1908,0,0.7320392581127236
1911,0,0.7320395879675177
1912,0,0.7320355684896303
1917,0,0.7320109212778109
1919,0,0.7318041295578742
1920,0,0.731808201782659
1921,0,0.7318096517603907
1927,0,0.7318136437655087
1930,0,0.7318133354011379
1931,0,0.7318127076361645
1933,0,0.7318134874729271
1934,0,0.7318048674120825
1936,0,0.7315024980237996
1968,0,0.7314888898246796
1969,0,0.7315781515909333
1972,0,0.731578316849762
1974,0,0.7315723219400881
1975,0,0.7316739448978754
1976,0,0.731650875726232
1979,0,0.731652371443149
1980,0,0.7316541568209548
1983,0,0.7316549338939581
1984,0,0.731607251626581
1986,0,0.7315873830225507
1988,0,0.7315890071188722
1989,0,0.7315598041838705
1990,0,0.7313943578558119
1993,0,0.7313925035558179
1994,0,0.7313927622202535
1995,0,0.7313973604221244
1996,0,0.7313716156736549
1998,0,0.7313388517252996
1999,0,0.7310976925876198
2000,0,0.7310976157890461
2001,0,0.7310997930542169
2002,0,0.7312072980434522
2007,0,0.731138700530972
2008,0,0.731137515230533
2009,0,0.7281607233865828
2010,0,0.7281018767078374
2011,0,0.7279812725804945
2012,0,0.7279947443511483
2013,0,0.7280185337484987
2014,0,0.7280219247410636
2017,0,0.7280225184167293
2018,0,0.7280235116484703
2019,0,0.7280273196264236
2021,0,0.7187576422342695
2023,0,0.7197705809915975
2024,0,0.7197712081847953
2025,0,0.7198944596688994
2026,0,0.719918872109629
2027,0,0.7199555893389403
2028,0,0.7198876090744208
2030,0,0.719881662188634
2031,0,0.7198828980067328
2032,0,0.7198424217292142
2035,0,0.7198716396923668
